City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bocana de paiwas,12.7857,-85.1227,25.24,91,100,4.42,NI,1722553963
1,chos malal,-37.3781,-70.2709,11.43,45,100,7.23,AR,1722553964
2,arica,-18.475,-70.3042,18.75,77,0,3.09,CL,1722553609
3,haiku-pauwela,20.9219,-156.3051,28.98,62,0,10.29,US,1722553966
4,gornozavodsk,58.3758,58.3211,12.43,98,99,1.04,RU,1722553968
5,port lincoln,-34.7333,135.8667,11.61,45,92,7.33,AU,1722553969
6,ushuaia,-54.8,-68.3,0.87,95,93,1.02,AR,1722553970
7,grytviken,-54.2811,-36.5092,-3.43,74,96,3.74,GS,1722553971
8,woolgoolga,-30.1106,153.2007,15.58,59,5,8.17,AU,1722553972
9,isafjordur,66.0755,-23.124,5.6,97,100,6.74,IS,1722553973
10,afaahiti,-17.75,-149.2833,24.93,63,17,5.62,PF,1722553975
11,sardinata,8.0829,-72.8007,31.82,60,100,1.7,CO,1722553976
12,chibougamau,49.9168,-74.3659,23.79,73,75,2.06,CA,1722553977
13,cockburn town,21.4612,-71.1419,28.98,79,100,6.17,TC,1722553978
14,port-aux-francais,-49.35,70.2167,4.72,93,100,17.05,TF,1722553979
15,ostersund,63.1792,14.6357,11.25,82,100,4.63,SE,1722553982
16,selfoss,63.9331,-20.9971,9.98,80,84,2.23,IS,1722553983
17,waitangi,-43.9535,-176.5597,8.23,80,58,3.13,NZ,1722553984
18,adamstown,-25.066,-130.1015,18.76,93,100,6.38,PN,1722553985
19,klyuchi,52.2667,79.1667,21.78,49,44,2.71,RU,1722553986
20,hammerfest,70.6634,23.6821,13.25,94,100,1.54,NO,1722553988
21,invercargill,-46.4,168.35,3.9,94,48,0.89,NZ,1722553989
22,talnakh,69.4865,88.3972,18.96,52,100,1.87,RU,1722553990
23,port mathurin,-19.6833,63.4167,22.28,77,5,4.55,MU,1722553991
24,bredasdorp,-34.5322,20.0403,8.06,90,25,2.34,ZA,1722553992
25,segezha,63.7415,34.3222,11.54,96,74,2.99,RU,1722553993
26,longyearbyen,78.2186,15.6401,11.91,76,0,0.0,SJ,1722553995
27,ziro,27.6333,93.8333,16.1,98,53,0.57,IN,1722553996
28,boone,39.0334,-92.3335,32.51,46,1,5.64,US,1722553997
29,carnarvon,-24.8667,113.6333,15.51,63,70,7.37,AU,1722553872
30,avarua,-21.2078,-159.775,23.03,53,100,2.06,CK,1722553999
31,olonkinbyen,70.9221,-8.7187,5.28,97,100,8.24,SJ,1722554000
32,praia da vitoria,38.7333,-27.0667,23.75,94,20,1.08,PT,1722554002
33,yellowknife,62.456,-114.3525,15.23,67,57,5.36,CA,1722553777
34,piacabucu,-10.4056,-36.4344,22.7,86,4,4.54,BR,1722554004
35,tofol,5.3248,163.0078,30.88,74,75,2.57,FM,1722554005
36,newman,37.3138,-121.0208,38.13,9,99,0.78,US,1722554006
37,ilulissat,69.2167,-51.1,3.01,93,100,1.03,GL,1722554008
38,bonthe,7.5264,-12.505,23.96,97,100,4.03,SL,1722554009
39,kaga bandoro,6.9896,19.1874,22.32,89,67,1.48,CF,1722554010
40,brotton,54.5689,-0.9365,17.02,89,44,3.41,GB,1722554011
41,palikir - national government center,6.9248,158.1611,31.41,66,75,2.57,FM,1722554012
42,alofi,-19.0595,-169.9187,24.94,65,75,5.66,NU,1722554013
43,anadyr,64.75,177.4833,6.28,86,75,9.83,RU,1722553746
44,hilo,19.7297,-155.09,27.85,72,75,3.13,US,1722554016
45,thompson,55.7435,-97.8558,23.09,46,40,9.26,CA,1722554017
46,nova vicosa,-17.8919,-39.3719,23.42,73,3,7.31,BR,1722554018
47,edinburgh of the seven seas,-37.0676,-12.3116,11.86,87,55,13.82,SH,1722554019
48,west island,-12.1568,96.8225,26.99,74,100,4.63,CC,1722554020
49,bethel,41.3712,-73.414,30.56,71,0,2.06,US,1722553899
50,wailua homesteads,22.0669,-159.378,27.44,66,0,4.63,US,1722554023
51,sao vicente,-23.9631,-46.3919,20.71,62,3,2.24,BR,1722553918
52,mejit,10.2753,170.8646,27.67,78,30,2.96,MH,1722554025
53,whitehorse,60.7161,-135.0538,16.68,59,75,3.09,CA,1722554026
54,coquimbo,-29.9533,-71.3436,13.85,85,100,6.69,CL,1722553899
55,tiksi,71.6872,128.8694,4.54,65,100,1.14,RU,1722554029
56,tamandare,-8.7597,-35.1047,24.12,75,0,5.91,BR,1722554030
57,general conesa,-40.1,-64.4333,16.1,60,100,4.6,AR,1722554031
58,jianshui,23.6363,102.8264,19.12,98,97,1.81,CN,1722554032
59,margaret river,-33.95,115.0667,11.29,60,99,1.12,AU,1722554033
60,san patricio,28.017,-97.5169,33.4,58,10,6.26,US,1722554034
61,arraial do cabo,-22.9661,-42.0278,21.75,73,2,8.09,BR,1722554036
62,puerto baquerizo moreno,-0.9,-89.6,20.15,84,31,5.27,EC,1722553623
63,port elizabeth,-33.918,25.5701,12.4,90,56,0.89,ZA,1722553867
64,kumagunnam,13.1551,10.6342,25.01,73,100,2.57,NG,1722554039
65,blackmans bay,-43.0167,147.3167,4.29,95,57,3.46,AU,1722554040
66,sumbe,-11.2061,13.8437,19.56,86,56,2.76,AO,1722554041
67,zhanaozen,43.3,52.8,23.96,38,4,3.15,KZ,1722554043
68,saint-pierre,-21.3393,55.4781,20.87,52,0,3.6,RE,1722554044
69,ust-nera,64.5667,143.2,4.87,93,99,3.33,RU,1722554045
70,jayapura,-2.5333,140.7,27.66,82,62,1.98,ID,1722554046
71,antofagasta,-23.65,-70.4,15.6,86,3,0.81,CL,1722553563
72,laborde,-33.1532,-62.8566,23.11,47,100,4.42,AR,1722554049
73,prineville,44.2999,-120.8345,39.71,18,0,4.63,US,1722554050
74,puerto natales,-51.7236,-72.4875,2.13,98,100,0.41,CL,1722554051
75,iqaluit,63.7506,-68.5145,5.85,65,75,3.6,CA,1722554052
76,nar'yan-mar,67.6713,53.087,14.28,97,63,4.33,RU,1722553796
77,iskateley,67.6803,53.1512,14.32,96,61,4.3,RU,1722554054
78,deqen,29.9618,90.7188,7.54,87,68,2.2,CN,1722554056
79,tegueste,28.5167,-16.3167,21.48,85,75,10.8,ES,1722554057
80,pacasmayo,-7.4006,-79.5714,18.08,82,16,5.98,PE,1722554059
81,nizhneudinsk,54.9076,99.0276,14.36,81,3,1.03,RU,1722554060
82,ilebo,-4.3167,20.5833,24.16,39,27,0.33,CD,1722554062
83,bikenibeu village,1.3673,173.1241,30.98,70,20,2.57,KI,1722554063
84,jamestown,42.097,-79.2353,28.34,73,0,4.63,US,1722554001
85,recreo,-29.2818,-65.061,20.47,44,100,4.34,AR,1722554066
86,papatowai,-46.5619,169.4708,7.83,70,91,1.17,NZ,1722554067
87,garissa,-0.4536,39.6401,22.9,76,52,8.09,KE,1722554069
88,hithadhoo,-0.6,73.0833,28.11,78,100,3.06,MV,1722554070
89,malvan,16.0667,73.4667,26.68,87,100,8.26,IN,1722554071
90,pontes e lacerda,-15.2261,-59.3353,26.92,30,1,1.09,BR,1722554001
91,yoloten,37.2989,62.3597,27.74,21,0,4.44,TM,1722554074
92,georgetown,5.4112,100.3354,27.75,74,20,1.54,MY,1722554076
93,taoudenni,22.6783,-3.9836,39.24,21,20,8.44,ML,1722554077
94,touros,-5.1989,-35.4608,23.76,76,3,6.44,BR,1722554078
95,lebu,-37.6167,-73.65,10.37,98,100,3.82,CL,1722554079
96,ushtobe,45.2514,77.9838,25.44,20,60,2.96,KZ,1722554080
97,manaure,11.7751,-72.4445,29.55,70,99,5.17,CO,1722554082
98,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.03,GF,1722554083
99,beledweyne,4.7358,45.2036,23.86,66,93,8.96,SO,1722554084
100,dunedin,-45.8742,170.5036,8.78,75,63,1.79,NZ,1722554085
101,kone,-21.0595,164.8658,17.52,88,99,0.94,NC,1722554086
102,lambarene,-0.7001,10.2406,22.34,78,32,2.31,GA,1722554087
103,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,78,75,3.0,RU,1722554089
104,hiratacho,35.4333,132.8167,30.01,79,20,0.51,JP,1722554090
105,kodiak,57.79,-152.4072,19.73,45,0,5.66,US,1722554091
106,college,64.8569,-147.8028,14.99,71,100,8.23,US,1722554015
107,kakonko,-3.2828,30.9642,18.51,41,67,1.05,TZ,1722554093
108,fisterra,42.9049,-9.2629,18.9,91,0,5.89,ES,1722554094
109,saldanha,-33.0117,17.9442,12.21,85,23,4.16,ZA,1722554096
110,santana,-0.0583,-51.1817,28.1,74,0,3.09,BR,1722554097
111,zalingei,12.9096,23.4741,22.15,87,100,2.77,SD,1722554098
112,aleksandrovsk-sakhalinskiy,50.8975,142.1561,17.99,89,100,4.26,RU,1722554099
113,goianesia,-15.3175,-49.1175,23.0,34,2,3.0,BR,1722554072
114,sao tome,0.3365,6.7273,23.13,81,94,4.57,ST,1722554104
115,derzhavinsk,51.1,66.3167,22.24,59,79,2.38,KZ,1722554106
116,gadzhiyevo,69.2551,33.3362,9.82,94,100,3.92,RU,1722554107
117,essaouira,31.5125,-9.77,23.72,78,1,5.14,MA,1722554108
118,nova sintra,14.8667,-24.7167,24.89,76,37,6.8,CV,1722554110
119,soe,-9.8607,124.284,18.74,78,64,2.46,ID,1722554111
120,sidon,33.5631,35.3689,28.93,73,0,1.41,LB,1722554112
121,shiguai,40.7058,110.2856,23.89,56,100,1.67,CN,1722554113
122,umea,63.8284,20.2597,14.96,88,100,4.63,SE,1722554114
123,mount isa,-20.7333,139.5,19.87,37,0,2.57,AU,1722554116
124,tazovsky,67.4667,78.7,14.8,87,73,3.36,RU,1722554117
125,kiunga,-6.1219,141.2906,22.73,99,100,1.21,PG,1722554118
126,ad darb,17.7229,42.2526,33.58,53,100,4.63,SA,1722554119
127,puerto ayora,-0.7393,-90.3518,25.98,82,70,3.95,EC,1722554120
128,laojunmiao,39.8333,97.7333,16.56,68,76,1.57,CN,1722554121
129,bubaque,11.2833,-15.8333,26.65,87,100,5.16,GW,1722554123
130,vrangel',42.7297,133.0839,22.83,92,93,0.76,RU,1722554124
131,fale old settlement,-9.3852,-171.2468,27.52,68,71,8.07,TK,1722554125
132,ballina,-28.8667,153.5667,14.88,64,15,5.31,AU,1722554126
133,la rinconada,37.4873,-5.9826,26.18,68,0,4.12,ES,1722554127
134,khandyga,62.6667,135.6,10.47,69,51,1.63,RU,1722554129
135,barranca,-10.75,-77.7667,17.2,83,11,3.55,PE,1722553873
136,juneau,58.3019,-134.4197,16.0,72,100,4.12,US,1722554088
137,cabo san lucas,22.8909,-109.9124,33.61,58,75,4.12,MX,1722554132
138,albany,42.6001,-73.9662,30.51,57,1,0.45,US,1722553691
139,stephenville,32.2207,-98.2023,38.42,20,0,4.63,US,1722554134
140,sitka,57.0531,-135.33,15.94,72,75,3.6,US,1722554136
141,saipan,15.1355,145.701,27.39,94,75,2.06,MP,1722554088
142,ribeira grande,38.5167,-28.7,23.21,89,34,2.24,PT,1722554138
143,neryungri,56.6709,124.6491,11.11,63,55,1.43,RU,1722554139
144,lazaro cardenas,17.9583,-102.2,29.62,69,99,4.06,MX,1722554140
145,hamilton,39.1834,-84.5333,31.35,70,100,4.63,US,1722553800
146,atafu village,-8.5421,-172.5159,27.83,74,85,8.72,TK,1722554143
147,pingliang,35.5392,106.6861,21.31,85,79,1.88,CN,1722554144
148,nikolayevsk-on-amure,53.1406,140.73,14.24,91,99,1.59,RU,1722554145
149,konstantinovsk,47.5828,41.0922,19.31,59,58,3.23,RU,1722554146
150,new norfolk,-42.7826,147.0587,7.62,83,50,1.01,AU,1722554147
151,gutierrez zamora,20.45,-97.0833,29.64,66,38,3.13,MX,1722554149
152,opuwo,-18.0607,13.84,16.2,30,0,1.13,NA,1722554150
153,luderitz,-26.6481,15.1594,13.56,47,0,5.74,NA,1722554151
154,geidam,12.897,11.9304,23.57,86,100,1.77,NG,1722554152
155,calverton,39.0576,-76.9358,34.29,58,50,2.06,US,1722554153
156,egilsstadir,65.2653,-14.3948,8.95,93,75,2.57,IS,1722554154
157,puerto lempira,15.2667,-83.7667,27.07,88,100,3.66,HN,1722554156
158,nagqu,31.5,92.0,3.19,80,84,1.62,CN,1722554157
159,kapa'a,22.0752,-159.319,28.18,66,0,4.63,US,1722554158
160,bambanglipuro,-7.95,110.2833,22.77,94,25,1.16,ID,1722554159
161,hasaki,35.7333,140.8333,29.05,82,6,3.66,JP,1722554160
162,lihue,21.9789,-159.3672,27.77,60,0,4.63,US,1722554162
163,keflavik,64.0049,-22.5624,10.24,87,75,3.09,IS,1722554131
164,pangody,65.85,74.4859,17.23,68,68,2.59,RU,1722554164
165,udachny,66.4167,112.4,12.15,51,0,2.23,RU,1722554166
166,ancud,-41.8697,-73.8203,9.29,90,100,11.41,CL,1722554168
167,hawaiian paradise park,19.5933,-154.9731,27.73,69,75,3.09,US,1722554169
168,rayachoti,14.05,78.75,26.1,64,100,6.88,IN,1722554171
169,bilibino,68.0546,166.4372,8.78,47,20,3.73,RU,1722554124
170,vicuna,-30.0319,-70.7081,9.85,56,100,2.25,CL,1722554141
171,constantia,44.1833,28.65,19.38,68,21,5.7,RO,1722554119
172,pedro juan caballero,-22.5472,-55.7333,27.38,27,44,4.82,PY,1722554176
173,cootamundra,-34.65,148.0333,6.64,73,6,3.48,AU,1722554177
174,laguna,38.421,-121.4238,40.08,22,0,0.45,US,1722554179
175,vadso,70.0744,29.7487,14.09,94,75,3.6,NO,1722554180
176,ambalangoda,6.2355,80.0538,26.42,86,100,5.03,LK,1722554182
177,cidreira,-30.1811,-50.2056,16.29,90,1,8.15,BR,1722554183
178,susuman,62.7833,148.1667,3.54,76,99,2.33,RU,1722554184
179,marietta,33.9526,-84.5499,33.26,69,75,2.06,US,1722554185
180,klaksvik,62.2266,-6.589,12.51,99,100,9.23,FO,1722554186
181,sabang,5.8933,95.3214,28.52,75,100,3.51,ID,1722554188
182,lexington,37.9887,-84.4777,31.94,67,38,6.72,US,1722553761
183,missoula,47.0166,-113.8009,31.15,22,0,1.71,US,1722554190
184,aasiaat,68.7098,-52.8699,3.85,84,14,2.72,GL,1722554191
185,kidal,18.4411,1.4078,33.55,38,69,3.41,ML,1722554192
186,antsiranana,-12.2787,49.2917,21.79,73,5,6.65,MG,1722554193
187,calvinia,-31.4707,19.776,6.91,33,0,1.85,ZA,1722554195
188,kihangara,-2.5833,33.35,20.68,52,4,2.5,TZ,1722554196
189,utrik,11.2278,169.8474,28.35,77,49,2.86,MH,1722554197
190,port alfred,-33.5906,26.891,12.88,92,67,0.89,ZA,1722554198
191,abomsa,9.9833,39.9833,21.02,76,68,1.46,ET,1722554199
192,hue,16.4667,107.6,29.06,70,40,1.54,VN,1722554200
193,likasi,-10.9814,26.7333,14.09,31,0,1.77,CD,1722554203
194,tromso,69.6496,18.957,14.01,88,75,3.09,NO,1722554204
195,brookings,44.3114,-96.7984,28.43,59,0,5.66,US,1722554205
196,n'zeto,-7.2312,12.8666,19.44,86,45,2.47,AO,1722554206
197,taunggyi,20.7833,97.0333,18.5,98,100,2.12,MM,1722554207
198,viedma,-40.8135,-62.9967,14.88,75,100,4.28,AR,1722554209
199,st. john's,47.5649,-52.7093,22.93,87,75,9.77,CA,1722554102
200,veraval,20.9,70.3667,27.48,84,100,9.89,IN,1722554211
201,labrador city,52.9463,-66.9114,20.95,52,40,2.57,CA,1722554212
202,penonome,8.5167,-80.3667,23.89,97,100,0.45,PA,1722554107
203,igarka,67.4667,86.5833,15.22,80,100,3.06,RU,1722554214
204,ban karon,7.8477,98.2985,30.44,88,100,1.73,TH,1722554216
205,gornyy,55.1153,83.9059,16.5,91,86,1.93,RU,1722554217
206,stanley,54.868,-1.6985,16.4,91,92,0.71,GB,1722554218
207,belmonte,-15.8631,-38.8828,22.64,82,4,3.11,BR,1722554219
208,hassi messaoud,31.6804,6.0729,32.92,18,0,0.51,DZ,1722554220
209,fort st. john,56.2499,-120.8529,22.94,31,75,7.2,CA,1722554222
210,san clemente del tuyu,-36.3569,-56.7235,14.39,87,98,6.11,AR,1722554161
211,murehwa,-17.6432,31.784,9.29,83,1,2.04,ZW,1722554224
212,portage la prairie,49.9728,-98.2926,31.17,43,0,4.96,CA,1722554226
213,hohhot,40.8106,111.6522,21.16,83,0,3.0,CN,1722554228
214,codrington,-38.2667,141.9667,8.07,65,51,7.04,AU,1722554229
215,santo antonio do ica,-3.1022,-67.9397,25.94,73,33,0.57,BR,1722554230
216,skeldon,5.8833,-57.1333,25.44,83,18,2.18,GY,1722554231
217,tolanaro,-25.0319,46.9987,17.16,75,4,2.82,MG,1722554232
218,orito,0.6766,-76.8771,23.96,82,76,0.83,CO,1722554233
219,sinabang,2.4803,96.3801,26.48,81,99,1.39,ID,1722554235
220,porbandar,21.6422,69.6093,27.48,85,100,10.51,IN,1722554083
221,avanos,38.715,34.8467,21.07,61,0,1.4,TR,1722554237
222,tacna,-18.0056,-70.2483,15.11,72,0,0.51,PE,1722554024
223,dudinka,69.4058,86.1778,16.11,56,100,2.7,RU,1722554239
224,kharp,66.8014,65.8081,15.37,94,63,2.92,RU,1722554241
225,biltine,14.5333,20.9167,23.77,88,92,4.31,TD,1722554242
226,luzilandia,-3.4578,-42.3703,24.02,76,9,3.25,BR,1722554243
227,sibiti,-3.6819,13.3499,19.58,67,31,1.63,CG,1722554244
228,tazacorte,28.629,-17.9293,22.54,92,0,7.2,ES,1722554245
229,katabu,-4.9333,122.5167,24.77,78,68,2.11,ID,1722554246
230,motueka,-41.1333,173.0167,8.94,54,5,1.97,NZ,1722554248
231,aral,40.5156,81.2636,27.64,34,14,4.7,CN,1722554249
232,porto novo,6.4965,2.6036,25.9,89,74,3.49,BJ,1722554250
233,trondheim,63.4305,10.3951,11.11,86,68,0.45,NO,1722554251
234,vorgashor,67.5833,63.95,14.38,89,43,4.15,RU,1722554114
235,date,42.4681,140.8681,23.31,89,39,2.56,JP,1722554253
236,sierra grande,-41.606,-65.3557,13.71,47,100,4.81,AR,1722554255
237,aldama,22.9167,-98.0667,34.16,68,23,4.35,MX,1722554256
238,zanesville,39.9404,-82.0132,32.33,65,20,3.09,US,1722554258
239,la passe,45.5549,-0.8967,20.13,83,2,3.83,FR,1722554259
240,ma'rib,15.4591,45.3253,31.79,28,99,6.37,YE,1722554260
241,enewetak,11.3474,162.3373,28.69,75,62,4.23,MH,1722554262
242,colac,-38.3333,143.5833,8.8,73,60,2.43,AU,1722554263
243,tete,-16.1564,33.5867,19.39,62,5,3.21,MZ,1722554264
244,isla vista,34.4133,-119.861,34.2,30,6,2.79,US,1722554265
245,dwarka,22.2394,68.9678,27.68,86,100,11.27,IN,1722554266
246,villa gesell,-37.2639,-56.973,15.59,90,95,6.53,AR,1722554267
247,bamboo flat,11.7,92.7167,27.05,89,75,1.03,IN,1722554269
248,amga,60.8953,131.9608,13.65,51,44,2.36,RU,1722554270
249,copiapo,-27.3667,-70.3333,13.57,68,98,1.57,CL,1722554271
250,port blair,11.6667,92.75,27.02,89,75,1.03,IN,1722554148
251,kapuskasing,49.4169,-82.4331,30.05,70,75,1.03,CA,1722554180
252,pisco,-13.7,-76.2167,17.03,82,40,4.12,PE,1722554274
253,brak,27.5496,14.2714,29.26,23,0,3.79,LY,1722554276
254,ubinskoye,55.3068,79.6802,17.46,84,95,2.77,RU,1722554277
255,lerwick,60.1545,-1.1494,14.0,87,81,2.65,GB,1722554278
256,ajdabiya,30.7554,20.2263,25.57,62,0,4.22,LY,1722554279
257,monrovia,6.3005,-10.7969,24.37,90,100,5.95,LR,1722554280
258,hadibu,12.65,54.0333,25.41,83,99,9.94,YE,1722554172
259,jiuquan,39.7432,98.5174,20.77,58,96,2.08,CN,1722554283
260,jinchang,38.4953,102.1739,20.18,67,100,1.66,CN,1722554284
261,olyokminsk,60.3736,120.4264,14.54,48,42,1.21,RU,1722554285
262,ta`u,-14.2336,-169.5144,25.68,68,11,8.46,AS,1722554245
263,rio grande,-32.035,-52.0986,18.06,79,72,7.07,BR,1722554289
264,tamanrasset,22.785,5.5228,29.95,20,40,2.06,DZ,1722554236
265,tabou,4.423,-7.3528,23.73,87,99,4.92,CI,1722554291
266,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1722554292
267,piti village,13.4626,144.6933,27.39,90,40,2.06,GU,1722554295
268,abqaiq,25.9371,49.6776,34.91,15,59,4.23,SA,1722554296
269,thief river falls,48.1191,-96.1812,31.53,54,0,3.6,US,1722554297
270,lamu,-2.2717,40.902,24.27,79,7,7.36,KE,1722554298
271,daru,-9.0763,143.2092,24.9,89,100,8.4,PG,1722554299
272,jiagedaqi,50.4167,124.1167,16.63,42,5,1.84,CN,1722554300
273,coahuayana de hidalgo,18.7,-103.6583,29.96,69,91,1.21,MX,1722554229
274,vorkuta,67.5,64.0,14.41,90,45,4.12,RU,1722554303
275,kudahuvadhoo,2.6708,72.8944,28.07,73,100,1.22,MV,1722554305
276,al kharijah,25.4514,30.5464,33.09,19,1,3.78,EG,1722554306
277,palmer,42.1584,-72.3287,30.37,73,43,1.21,US,1722554308
278,bangassou,4.7413,22.8184,23.18,81,100,1.02,CF,1722554309
279,la'ie,21.6477,-157.9253,29.98,66,52,2.68,US,1722554310
280,aldinga beach,-35.2793,138.4604,14.51,56,100,8.29,AU,1722554311
281,alice springs,-23.7,133.8833,8.75,46,1,0.0,AU,1722554134
